,Sxfm,Dxfm,Dataset1,Dataset2,Average
1383,ptr,combat,UWM,IBATRT,0.4928743284177388
1384,ptr,combat,UWM,IPCAS_1,0.492841996055109
1385,ptr,combat,UWM,IPCAS_2,0.4928420777093255
1386,ptr,combat,UWM,IPCAS_3,0.4928219523682351
1387,ptr,combat,UWM,IPCAS_4,0.49290725849346795
1388,ptr,combat,UWM,IPCAS_5,0.492802458554187
1389,ptr,combat,UWM,IPCAS_6,0.49279498668216754
1390,ptr,combat,UWM,IPCAS_7,0.49282956217199453
1391,ptr,combat,UWM,IPCAS_8,0.4928819436003741
1392,ptr,combat,UWM,JHNU,0.49283122648062766
1393,ptr,combat,UWM,MRN_1,0.4928724439831095
1394,ptr,combat,UWM,NYU_1,0.49290166039633615
1395,ptr,combat,UWM,NYU_2,0.492922128130067
1396,ptr,combat,UWM,SWU1,0.49279586783832097
1397,ptr,combat,UWM,SWU2,0.4928291914770781
1398,ptr,combat,UWM,SWU3,0.4927896853596951
1399,ptr,combat,UWM,SWU4,0.49290389113986477
1400,ptr,combat,UWM,UPSM_1,0.4929073317300865
1401,ptr,combat,UWM,UWM,0.49285907293272957
1402,ptr,combat,UWM,Utah1,0.4928535541666282
1403,ptr,combat,UWM,XHCUMS,0.4929241676071614
1404,ptr,combat,Utah1,BMB_1,0.49284849191940805
1405,ptr,combat,Utah1,BNU1,0.4928848519962928
1406,ptr,combat,Utah1,BNU2,0.49283128171565466
1407,ptr,combat,Utah1,BNU3,0.49281940678646663
1408,ptr,combat,Utah1,HNU1,0.492878544917893
1409,ptr,combat,Utah1,IACAS_1,0.4928604579013811
1410,ptr,combat,Utah1,IBATRT,0.4928694167600133
1411,ptr,combat,Utah1,IPCAS_1,0.49283778297295117
1412,ptr,combat,Utah1,IPCAS_2,0.4928365269369074
1413,ptr,combat,Utah1,IPCAS_3,0.49281701939198747
1414,ptr,combat,Utah1,IPCAS_4,0.49289926512963145
1415,ptr,combat,Utah1,IPCAS_5,0.4927973842626462
1416,ptr,combat,Utah1,IPCAS_6,0.4927907311136269
1417,ptr,combat,Utah1,IPCAS_7,0.4928259684810916
1418,ptr,combat,Utah1,IPCAS_8,0.49287335531122184
1419,ptr,combat,Utah1,JHNU,0.4928255099876118
1420,ptr,combat,Utah1,MRN_1,0.49286719795554457
1421,ptr,combat,Utah1,NYU_1,0.49289558126887156
1422,ptr,combat,Utah1,NYU_2,0.49292044113209127
1423,ptr,combat,Utah1,SWU1,0.4927922329288388
1424,ptr,combat,Utah1,SWU2,0.49282324422871104
1425,ptr,combat,Utah1,SWU3,0.4927839936743184
1426,ptr,combat,Utah1,SWU4,0.4929020525480591
1427,ptr,combat,Utah1,UPSM_1,0.49290428492213156
1428,ptr,combat,Utah1,UWM,0.4928535541666282
1429,ptr,combat,Utah1,Utah1,0.49284817874510095
1430,ptr,combat,Utah1,XHCUMS,0.4929210416658835
1431,ptr,combat,XHCUMS,BMB_1,0.49291234078697355
1432,ptr,combat,XHCUMS,BNU1,0.49293460561946845
1433,ptr,combat,XHCUMS,BNU2,0.49290314337387736
1434,ptr,combat,XHCUMS,BNU3,0.49289122623206216
1435,ptr,combat,XHCUMS,HNU1,0.4929120353165551
1436,ptr,combat,XHCUMS,IACAS_1,0.4929322355300713
1437,ptr,combat,XHCUMS,IBATRT,0.4929272977663682
1438,ptr,combat,XHCUMS,IPCAS_1,0.4929075502521958
1439,ptr,combat,XHCUMS,IPCAS_2,0.49291760729411893
1440,ptr,combat,XHCUMS,IPCAS_3,0.4929052777988304
1441,ptr,combat,XHCUMS,IPCAS_4,0.492952811025074
1442,ptr,combat,XHCUMS,IPCAS_5,0.4928994292282164
1443,ptr,combat,XHCUMS,IPCAS_6,0.4928884070763282
1444,ptr,combat,XHCUMS,IPCAS_7,0.4928958138071718
1445,ptr,combat,XHCUMS,IPCAS_8,0.49294540149318183
1446,ptr,combat,XHCUMS,JHNU,0.4929146698224609
1447,ptr,combat,XHCUMS,MRN_1,0.49292832103533685
1448,ptr,combat,XHCUMS,NYU_1,0.49294490825502163
1449,ptr,combat,XHCUMS,NYU_2,0.49293598312806935
1450,ptr,combat,XHCUMS,SWU1,0.492881196146962
1451,ptr,combat,XHCUMS,SWU2,0.4929154995945623
1452,ptr,combat,XHCUMS,SWU3,0.4929008409018616
1453,ptr,combat,XHCUMS,SWU4,0.49292350972231186
1454,ptr,combat,XHCUMS,UPSM_1,0.4929341660059885
1455,ptr,combat,XHCUMS,UWM,0.4929241676071614
1456,ptr,combat,XHCUMS,Utah1,0.4929210416658835
1457,ptr,combat,XHCUMS,XHCUMS,0.49294512082854514
